; Time;Category;value
0;16:11:52; Temperature;24,2000007629
1;16:12:25; Temperature;24,1000003815
2;16:12:52; Temperature;24,1000003815
3;16:12:52; Temperature;24,1000003815
4;16:13:26; Temperature;24,1000003815
5;16:13:52; Temperature;24,0
6;16:13:53; Temperature;23,8999996185
7;16:14:27; Temperature;23,8999996185
8;16:14:53; Temperature;23,8999996185
9;16:14:54; Temperature;23,7999992371
10;16:15:27; Temperature;23,7999992371
11;16:15:54; Temperature;23,7000007629
12;16:15:54; Temperature;23,7000007629
13;16:16:28; Temperature;23,7000007629
14;16:16:54; Temperature;23,6000003815
15;16:17:00; Temperature;23,6000003815
16;16:17:31; Temperature;23,5
17;16:17:57; Temperature;23,3999996185
18;16:18:01; Temperature;23,3999996185
19;16:18:32; Temperature;23,3999996185
20;16:18:58; Temperature;23,3999996185
21;16:19:01; Temperature;23,2999992371
22;16:19:32; Temperature;23,2999992371
23;16:19:59; Temperature;23,2999992371
24;16:20:02; Temperature;23,2000007629
25;16:20:33; Temperature;23,2000007629
26;16:20:59; Temperature;23,2000007629
27;16:21:03; Temperature;23,1000003815
28;16:21:34; Temperature;23,1000003815
29;16:22:00; Temperature;23,0
30;16:22:08; Temperature;23,0
31;16:22:34; Temperature;22,8999996185
32;16:23:01; Temperature;22,8999996185
33;16:23:09; Temperature;22,8999996185
34;16:23:35; Temperature;22,8999996185
35;16:24:01; Temperature;22,7999992371
36;16:24:10; Temperature;22,7000007629
37;16:24:36; Temperature;22,7000007629
38;16:25:02; Temperature;22,6000003815
39;16:25:10; Temperature;22,7000007629
40;16:25:39; Temperature;22,5
41;16:26:03; Temperature;22,6000003815
42;16:26:13; Temperature;22,5
43;16:26:40; Temperature;22,5
44;16:27:03; Temperature;22,3999996185
45;16:27:14; Temperature;22,3999996185
46;16:27:40; Temperature;22,3999996185
47;16:28:04; Temperature;22,2999992371
48;16:28:17; Temperature;22,2999992371
49;16:28:41; Temperature;22,2000007629
50;16:29:05; Temperature;22,2000007629
51;16:29:18; Temperature;22,2000007629
52;16:29:42; Temperature;22,2000007629
53;16:30:05; Temperature;22,1000003815
54;16:30:21; Temperature;22,0
55;16:30:42; Temperature;22,0
56;16:31:06; Temperature;22,0
57;16:31:22; Temperature;22,0
58;16:31:43; Temperature;22,0
59;16:32:07; Temperature;21,8999996185
60;16:32:22; Temperature;21,8999996185
61;16:32:44; Temperature;21,7999992371
62;16:33:07; Temperature;21,7999992371
63;16:33:23; Temperature;21,7999992371
64;16:33:44; Temperature;21,7000007629
65;16:34:08; Temperature;21,7000007629
66;16:34:24; Temperature;21,7000007629
67;16:34:45; Temperature;21,6000003815
68;16:35:08; Temperature;21,6000003815
69;16:35:24; Temperature;21,6000003815
70;16:35:48; Temperature;21,3999996185
71;16:36:09; Temperature;21,5
72;16:36:25; Temperature;21,3999996185
73;16:36:49; Temperature;21,3999996185
74;16:37:10; Temperature;21,3999996185
75;16:37:28; Temperature;21,2999992371
76;16:37:49; Temperature;21,2999992371
77;16:38:10; Temperature;21,2999992371
78;16:38:29; Temperature;21,2000007629
79;16:38:50; Temperature;21,2000007629
80;16:39:11; Temperature;21,2000007629
81;16:39:29; Temperature;21,1000003815
82;16:39:51; Temperature;21,1000003815
83;16:40:12; Temperature;21,1000003815
84;16:40:30; Temperature;21,1000003815
85;16:40:51; Temperature;21,0
86;16:41:12; Temperature;21,0
87;16:41:31; Temperature;21,0
88;16:41:52; Temperature;20,8999996185
