normal-d;Binomial-d;Poisson-d;Chi-Quadrat-d;F-d;t-d
10,04889156;1;3;0,046790128;5,227070904;0,684089404
10,03560696;1;7;2,272391793;2,126835866;-3,219707743
9,9874776;2;7;4,056958775;0,729870123;0,540744918
9,95550262;2;5;1,434994388;0,965980452;0,314160406
10,01419626;1;6;0,06971426;0,391248739;-0,117219197
9,954383466;1;3;1,692071914;0,083223477;-1,414773509
9,943408529;1;4;1,232931246;19,8864078;1,036360271
10,00595276;2;5;0,000979367;4,130793809;0,402489861
9,986736494;3;3;0,342102098;0,641933893;0,008524364
9,953597658;3;0;4,474816754;0,360179348;3,153265409
9,993057803;3;5;1,004077589;0,086917489;1,098166882
10,02597839;1;2;3,307304752;0,339565773;-0,359635867
9,976259969;3;4;0,112531898;2,692681793;1,338833422
10,07271756;4;3;1,460026964;0,826499217;-0,587224192
10,05734034;2;4;0,352621171;1,462592403;0,028372581
9,990619476;2;3;2,801161037;1,056553363;-0,327621
9,931532592;1;6;0,414964665;0,100750988;-2,270170383
10,05432854;2;4;0,026573238;0,364898647;0,296812745
10,09352578;3;4;0,020043917;1,74253408;0,620835969
10,04031516;4;3;0,377450936;35,72789605;-0,207887738
10,02732757;3;3;2,621043977;5,003307627;2,471845645
9,956383473;2;5;0,14369775;0,041387589;0,538830175
9,957403141;1;0;0,302825987;0,944260958;-1,279321011
9,896459237;2;4;0,028324979;0,049172053;2,542574842
10,03292396;1;5;0,569866654;0,343141586;-6,304832663
9,973581265;2;2;0,338918343;1,894919597;-2,657332336
9,957562501;1;6;3,363606398;1,975952121;0,570087057
10,00832731;0;4;0,728954779;0,010809167;5,234272747
10,00873501;0;5;0,551448941;0,363104158;-2,138769863
9,999493744;4;5;0,462832924;7,173913974;-0,766023775
10,03490732;2;7;0,105131016;6,588534242;-2,240565604
9,925974538;4;5;0,391262736;0,663452301;0,666321185
9,950696602;2;4;1,666832228;0,646275008;3,177499278
9,926233528;4;6;0,792653768;1,280893193;10,80741143
9,991894274;3;4;0,571241491;19,18379945;1,923293526
10,0125855;3;7;1,221993361;2,015442041;-0,725504273
9,871918184;3;3;0,044918957;1,952756952;0,394079423
9,908305178;1;2;0,003352496;0,009632547;-0,729030355
10,00875557;0;2;0,323779832;0,288871162;2,024862102
10,08224531;2;3;3,001830221;0,80848748;0,394854823
10,0079469;2;5;0,06611692;1,358160332;0,603597187
