;Unnamed: 0;Unnamed: 0.1;country;nuts_1;cases;cases/100k pop.;deaths;datetime;datum;death diff cases;%death
0;77;77;DE;Saarland;1;;0;2020-03-04T10:00:00;2020-03-04 10:00:00.000;0,0;0,0
1;92;92;DE;Saarland;1;;0;2020-03-04T15:00:00;2020-03-04 15:00:00.000;0,0;0,0
2;107;107;DE;Saarland;1;;0;2020-03-05T08:00:00;2020-03-05 08:00:00.000;0,0;0,0
3;122;122;DE;Saarland;1;;0;2020-03-05T15:00:00;2020-03-05 15:00:00.000;0,0;0,0
4;137;137;DE;Saarland;1;;0;2020-03-06T07:00:00;2020-03-06 07:00:00.000;0,0;0,0
5;153;153;DE;Saarland;2;;0;2020-03-06T15:00:00;2020-03-06 15:00:00.000;0,0;0,0
6;168;168;DE;Saarland;2;;0;2020-03-07T08:00:00;2020-03-07 08:00:00.000;0,0;0,0
7;183;183;DE;Saarland;3;;0;2020-03-07T15:00:00;2020-03-07 15:00:00.000;0,0;0,0
8;199;199;DE;Saarland;4;;0;2020-03-08T08:00:00;2020-03-08 08:00:00.000;0,0;0,0
9;214;214;DE;Saarland;4;;0;2020-03-08T15:00:00;2020-03-08 15:00:00.000;0,0;0,0
10;228;228;DE;Saarland;5;;0;2020-03-09T08:00:00;2020-03-09 08:00:00.000;0,0;0,0
11;244;244;DE;Saarland;6;;0;2020-03-09T15:00:00;2020-03-09 15:00:00.000;0,0;0,0
12;259;259;DE;Saarland;7;;0;2020-03-10T15:00:00;2020-03-10 15:00:00.000;0,0;0,0
13;273;273;DE;Saarland;14;;0;2020-03-11T15:00:00;2020-03-11 15:00:00.000;0,0;0,0
14;289;289;DE;Saarland;14;;0;2020-03-12T15:00:00;2020-03-12 15:00:00.000;0,0;0,0
15;306;306;DE;Saarland;40;;0;2020-03-13T15:00:00;2020-03-13 15:00:00.000;0,0;0,0
16;320;320;DE;Saarland;40;;0;2020-03-14T15:00:00;2020-03-14 15:00:00.000;0,0;0,0
17;336;336;DE;Saarland;32;;0;2020-03-15T15:00:00;2020-03-15 15:00:00.000;0,0;0,0
18;356;356;DE;Saarland;85;;0;2020-03-16T15:00:00;2020-03-16 15:00:00.000;0,0;0,0
