Date; Time; Temperature; Humidity; Pressure1; Pressure2; Statement1; Statement2
02.04.2020;16:11:52;24,2000007629;14,899999618499999;98039;1014,85009411;normal; wechselhaft
02.04.2020;16:12:25;24,1000003815;14,899999618499999;98042;1014,49164705;normal; wechselhaft
02.04.2020;16:12:52;24,1000003815;14,899999618499999;98038;1014,50870309;normal; wechselhaft
02.04.2020;16:12:52;24,1000003815;14,899999618499999;98035;1014,80868814;normal; wechselhaft
02.04.2020;16:13:26;24,1000003815;14,899999618499999;98038;1014,45025697;normal; wechselhaft
02.04.2020;16:13:52;24,0;14,899999618499999;98035;1014,47765873;normal; wechselhaft
02.04.2020;16:13:53;23,8999996185;14,899999618499999;98038;1014,83974262;normal; wechselhaft
02.04.2020;16:14:27;23,8999996185;14,899999618499999;98041;1014,48129953;normal; wechselhaft
02.04.2020;16:14:53;23,8999996185;14,899999618499999;98047;1014,60183614;normal; wechselhaft
02.04.2020;16:14:54;23,7999992371;15,0;98039;1014,85009411;normal; wechselhaft
02.04.2020;16:15:27;23,7999992371;14,899999618499999;98038;1014,45025697;normal; wechselhaft
02.04.2020;16:15:54;23,7000007629;15,0;98043;1014,56044367;normal; wechselhaft
02.04.2020;16:15:54;23,7000007629;15,0;98049;1014,95360905;normal; wechselhaft
02.04.2020;16:16:28;23,7000007629;15,0;98045;1014,52268961;normal; wechselhaft
02.04.2020;16:16:54;23,6000003815;15,0;98040;1014,52939932;normal; wechselhaft
02.04.2020;16:17:00;23,6000003815;15,0;98043;1014,89150009;normal; wechselhaft
02.04.2020;16:17:31;23,5;14,899999618499999;98034;1014,40886688;normal; wechselhaft
02.04.2020;16:17:57;23,3999996185;14,800000190699999;98040;1014,52939932;normal; wechselhaft
02.04.2020;16:18:01;23,3999996185;14,800000190699999;98043;1014,89150009;normal; wechselhaft
02.04.2020;16:18:32;23,3999996185;14,800000190699999;98026;1014,32608672;normal; wechselhaft
02.04.2020;16:18:58;23,3999996185;14,800000190699999;98041;1014,53974744;normal; wechselhaft
02.04.2020;16:19:01;23,2999992371;14,699999809300001;98038;1014,83974262;normal; wechselhaft
02.04.2020;16:19:32;23,2999992371;14,699999809300001;98038;1014,45025697;normal; wechselhaft
02.04.2020;16:19:59;23,2999992371;14,699999809300001;98044;1014,57079179;normal; wechselhaft
02.04.2020;16:20:02;23,2000007629;14,699999809300001;98045;1014,91220307;normal; wechselhaft
02.04.2020;16:20:33;23,2000007629;14,699999809300001;98040;1014,47095201;normal; wechselhaft
02.04.2020;16:20:59;23,2000007629;14,699999809300001;98043;1014,56044367;normal; wechselhaft
02.04.2020;16:21:03;23,1000003815;14,699999809300001;98034;1014,79833664;normal; wechselhaft
02.04.2020;16:21:34;23,1000003815;14,699999809300001;98042;1014,49164705;normal; wechselhaft
02.04.2020;16:22:00;23,0;14,699999809300001;98043;1014,56044367;normal; wechselhaft
